"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00015101",34.8443473834085,2.04417719678275,0.294897300335607,6.93182743435215,4.15438552994405e-12,3.4371815713297e-10,"pdam_00015101"," unknown function","",""
"pdam_00024919",33.7485519604692,2.04392356549589,0.650632940929595,3.14143880046348,0.00168119940418922,0.011694937265487,"pdam_00024919"," unknown function","",""
"pdam_00003436",64.0733907915074,2.04065721483444,0.417298288090559,4.89016435742384,1.00751817166388e-06,2.19636871136064e-05,"pdam_00003436"," unknown function","",""
"pdam_00009097",4.78930164268007,2.03864355227189,0.692241693701556,2.94498810288477,0.00322967081277725,0.0197703268658648,"pdam_00009097"," unknown function","",""
"pdam_00021957",115.2976619106,2.03743976971903,0.358188477921882,5.68817785971157,1.28402052758655e-08,4.69281589343153e-07,"pdam_00021957"," unknown function","",""
"pdam_00021340",22.3839987452038,2.03233388355774,0.6068660901678,3.34890005634653,0.000811330566088813,0.00651762685258272,"pdam_00021340"," ADAMTS7: A disintegrin and metalloproteinase with thrombospondin motifs 7 (Homo sapiens)","","PF00090, PF00530"
"pdam_00005606",60.8257924634239,2.03026876244069,0.343440547296181,5.91155813844483,3.38886608212111e-09,1.39915561327652e-07,"pdam_00005606"," unknown function","",""
"pdam_00025163",6.50965023361418,2.02627493201236,0.528762765241999,3.83210593712096,0.000127051004830389,0.0014306362772156,"pdam_00025163"," unknown function","",""
"pdam_00005319",3.898741941076,2.02603931718278,0.713090189586528,2.84121047627585,0.00449426396926351,0.0255676657590884,"pdam_00005319"," ACAN: Aggrecan core protein (Bos taurus)","","PF00059, PF13385"
"pdam_00008758",33.6463148065699,2.02574051031916,0.357893296833907,5.6601800822754,1.51214232673233e-08,5.43262878045268e-07,"pdam_00008758"," ADRB2: Beta-2 adrenergic receptor (Tscherskia triton)","","PF00001"
"pdam_00016471",81.3748611242741,2.02488615443891,0.64950571450011,3.11758019865515,0.00182342328549751,0.012506279485878,"pdam_00016471"," unknown function","","PF04927"
"pdam_00007899",135.168464820462,2.02478666964649,0.303922619245903,6.66217826981887,2.69798477773926e-11,1.9026224867178e-09,"pdam_00007899"," unknown function","","PF12872, PF13020"
"pdam_00003599",596.535400952051,2.02458595239247,0.294068943223685,6.88473230188219,5.78963042180106e-12,4.67676874796684e-10,"pdam_00003599"," moxd1: DBH-like monooxygenase protein 1 homolog (Danio rerio)","","PF01082, PF03351, PF03712"
"pdam_00008328",70.0947664787027,2.02311670715255,0.423059478978393,4.78210939047623,1.73465232593689e-06,3.48505914240571e-05,"pdam_00008328"," Mis18a: Protein Mis18-alpha (Rattus norvegicus)","K11564","PF03226"
"pdam_00021986",22.3109323086695,2.01895830983016,0.407676907726355,4.95234895959656,7.3322963929394e-07,1.65153492709133e-05,"pdam_00021986"," unknown function","",""
"pdam_00004303",86.8494458237314,2.01845502719376,0.257151916426386,7.84927079387166,4.18463199389175e-15,5.98231573820647e-13,"pdam_00004303"," unknown function","",""
"pdam_00008197",23.3415168248164,2.01803631182794,0.559365314484017,3.60772514772294,0.000308893457856146,0.00296005290325896,"pdam_00008197"," unknown function","","PF00020"
"pdam_00016743",318.013455661252,2.0137664390198,0.703228685738001,2.86360110140624,0.00418855121614892,0.0241620652778945,"pdam_00016743"," unknown function","",""
"pdam_00000927",8.36419773024312,2.01129892516538,0.561004968800489,3.5851713211486,0.000336857001463451,0.00317927417593784,"pdam_00000927"," Asic2: Acid-sensing ion channel 2 (Rattus norvegicus)","K04830","PF00858"
"pdam_00018353",85.2132005991123,2.00872358896214,0.311000135376766,6.45891548094873,1.054559857324e-10,6.38662115321724e-09,"pdam_00018353"," Slc20a1: Sodium-dependent phosphate transporter 1 (Felis catus)","K14640","PF01384"
"pdam_00025067",8.22364559536413,2.00582486137078,0.500532701617846,4.00738024685991,6.1395974063787e-05,0.000773523018555446,"pdam_00025067"," traf6: TNF receptor-associated factor 6 (Xenopus tropicalis)","","PF13923"
"pdam_00005803",900.193420456818,2.00059435171828,0.438119450744411,4.56632169222128,4.96356863307957e-06,8.84727691468764e-05,"pdam_00005803"," unknown function","",""
"pdam_00007478",49.7155789608655,1.99986572071172,0.273340914401196,7.31637898077862,2.54751553760634e-13,2.67112537174166e-11,"pdam_00007478"," unknown function","",""
"pdam_00020430",8.30872578857403,1.99808714861537,0.671072416584136,2.97745384735964,0.00290653401420945,0.0181679989020261,"pdam_00020430"," unknown function","",""
"pdam_00000445",176.57305465246,1.99752731429856,0.223378226837412,8.94235459999636,3.80964879201849e-19,1.03973726447102e-16,"pdam_00000445"," Dffa: DNA fragmentation factor subunit alpha (Mus musculus)","K02310","PF02017, PF09033"
"pdam_00012182",31.5087900000651,1.99375698180855,0.533423252947152,3.7376641734178,0.000185737806938808,0.00194871693101301,"pdam_00012182"," unknown function","",""
"pdam_00010583",16.0070555187403,1.99005510732351,0.463509100498208,4.29345422815751,1.75914593848747e-05,0.000264816990668439,"pdam_00010583"," trim71: E3 ubiquitin-protein ligase TRIM71 (Danio rerio)","",""
"pdam_00017084",8.24767079090646,1.98959868695612,0.547324184645492,3.63513753415593,0.000277832374773988,0.00270307747957193,"pdam_00017084"," unknown function","","PF13855"
"pdam_00022171",604.105443157485,1.989116353893,0.19734328254259,10.0794733332953,6.8090104909701e-24,4.33610168084051e-21,"pdam_00022171"," Acad11: Acyl-CoA dehydrogenase family member 11 (Rattus norvegicus)","K11730","PF00441, PF01636, PF02770, PF02771"
"pdam_00023136",12.1328368292308,1.98814311992039,0.453775747250461,4.38133402229413,1.17954880769409e-05,0.000188855511780987,"pdam_00023136"," unknown function","",""
"pdam_00007220",36.4155225711148,1.98796581438168,0.550865241055401,3.60880604950303,0.00030760947112567,0.00295043954162755,"pdam_00007220"," ddaC: Dapdiamide synthesis protein DdaC (Enterobacter agglomerans)","","PF02668"
"pdam_00003334",15.5887103041075,1.98278599864542,0.39723198415384,4.99150641877197,5.99101915435458e-07,1.38660332242835e-05,"pdam_00003334"," Nrg: Neuroglian (Drosophila melanogaster)","","PF13927"
"pdam_00025548",170.67918151844,1.98034887938983,0.541856106379489,3.6547505067755,0.000257432197590093,0.00253868495183285,"pdam_00025548"," HELZ2: Helicase with zinc finger domain 2 (Homo sapiens)","","PF00773, PF13086, PF13087"
"pdam_00002671",3.30121800123412,1.97893118224096,0.676533688240252,2.92510368166352,0.00344341474994676,0.0207523260596877,"pdam_00002671"," adra1a: Alpha-1A adrenergic receptor (Oryzias latipes)","","PF00001"
"pdam_00013807",11.6863244290142,1.97729829497827,0.400942273220433,4.93162838404714,8.15469438813881e-07,1.81344870440992e-05,"pdam_00013807"," MGAT4C: Alpha-1%2C3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase C (Gallus gallus)","K13748","PF04666"
"pdam_00020568",3.38010288997587,1.97302242640355,0.671300892670512,2.93910293870553,0.0032916372987086,0.0200852955378517,"pdam_00020568"," unknown function","",""
"pdam_00008794",45.329682847225,1.97184417675918,0.693718808698292,2.84242570914171,0.00447716642157343,0.0255198500575459,"pdam_00008794"," GFP-like fluorescent chromoprotein amFP486 (Anemonia manjano)","","PF01353"
"pdam_00002180",30.2920704211616,1.97131085649538,0.408116384151962,4.83026639714951,1.36350499608556e-06,2.83422922776836e-05,"pdam_00002180"," Ryncolin-2 (Cerberus rynchops)","","PF001473"
"pdam_00022156",137.368606145141,1.96895136362137,0.331899271232714,5.93237627882837,2.98581368940678e-09,1.2474527769957e-07,"pdam_00022156"," unknown function","",""
"pdam_00024580",312.459180426628,1.96661683592318,0.450777870697681,4.36271823388179,1.284563418111e-05,0.000202970678433103,"pdam_00024580"," unknown function","",""
"pdam_00023059",13.9993595404064,1.96607730279195,0.464463857321314,4.23300386413453,2.30590541547892e-05,0.000334292999475283,"pdam_00023059"," unknown function","","PF12810"
"pdam_00012961",236.80805540017,1.9642053724923,0.326957359558026,6.0075276334121,1.88373708440965e-09,8.35163182043647e-08,"pdam_00012961"," Npc1l1: Niemann-Pick C1-like protein 1 (Rattus norvegicus)","","PF02460, PF12349"
"pdam_00018909",25.6336327984003,1.96316718491916,0.482836329816783,4.06590611287287,4.78461963014635e-05,0.000622593074473842,"pdam_00018909"," unknown function","","PF01391"
"pdam_00021956",23.9472549986634,1.96265731939044,0.387773035496713,5.06135584408647,4.16285429962565e-07,1.0101891813699e-05,"pdam_00021956"," unknown function","",""
"pdam_00024820",358.239771845736,1.95735602579455,0.215028512906392,9.10277432205768,8.80532580081163e-20,2.64348459577223e-17,"pdam_00024820"," unknown function","",""
"pdam_00011415",3.91478820466622,1.95260589197528,0.730485637761368,2.67302434303732,0.00751707954138123,0.0379921660803575,"pdam_00011415"," unknown function","",""
"pdam_00025718",263.225571516135,1.94866723064049,0.22880073803154,8.51687475925829,1.63916596354749e-17,3.66458220467559e-15,"pdam_00025718"," unknown function","",""
"pdam_00007341",13.2265327053098,1.9474394440016,0.528656715631006,3.68375050655913,0.00022982720107312,0.00232496305038751,"pdam_00007341"," Col6a6: Collagen alpha-6(VI) chain (Mus musculus)","","PF00090, PF00092"
"pdam_00007018",72.1907896130108,1.94590439341241,0.26197965829317,7.42769269221213,1.10508330572549e-13,1.26213726466419e-11,"pdam_00007018"," SLC31A1: High affinity copper uptake protein 1 (Sus scrofa)","K14686","PF04145"
"pdam_00016700",5.78080772095765,1.9436647786201,0.633103641056523,3.07005781135063,0.0021401734010835,0.0141477647133595,"pdam_00016700"," Cntnap2: Contactin-associated protein-like 2 (Mus musculus)","","PF00008"
"pdam_00001161",11.4354638397008,1.94347934714874,0.436343823398962,4.4540090702092,8.42815374361585e-06,0.000141129602328356,"pdam_00001161"," CNTNAP2: Contactin-associated protein-like 2 (Homo sapiens)","","PF00008, PF00054, PF02210"
"pdam_00013180",5.01103058813281,1.94188870282525,0.575347997676564,3.37515505514437,0.000737741122592902,0.00604665744590087,"pdam_00013180"," unknown function","","PF00008"
"pdam_00013776",53.0305273858175,1.93745920329891,0.73347474839671,2.64148044296545,0.00825445726191846,0.0408062619052497,"pdam_00013776"," unknown function","",""
"pdam_00004091",25.9597836241742,1.93262824200827,0.463887258858349,4.16615935252149,3.09774207464313e-05,0.000428921943323135,"pdam_00004091"," unknown function","",""
"pdam_00002849",3.29256707991474,1.93214555809171,0.712938006676503,2.71011720513931,0.00672594360801645,0.0348056402173025,"pdam_00002849"," unknown function","",""
"pdam_00002643",46.1873757272011,1.93164861163448,0.459179239881772,4.2067420385378,2.5907858491761e-05,0.000369371537452075,"pdam_00002643"," Parp14: Poly [ADP-ribose] polymerase 14 (Mus musculus)","K15261","PF00644, PF016619"
"pdam_00014026",56.8789760508342,1.92925031555348,0.683579376312762,2.82227694749934,0.00476839792968418,0.0267363613906919,"pdam_00014026"," Traf4: TNF receptor-associated factor 4 (Mus musculus)","K03175","PF02176, PF13445"
"pdam_00010562",119.870828125172,1.9290599164736,0.526110985032361,3.66664063544491,0.000245757785187304,0.00244693890263221,"pdam_00010562"," unknown function","","PF04434"
"pdam_00023248",9.29541775657944,1.92716475292418,0.585817616966353,3.28970091904025,0.00100293924318032,0.00772067844031958,"pdam_00023248"," unknown function","",""
"pdam_00008779",68.4307063972329,1.92440713848819,0.353484246126628,5.44411005462125,5.20650241912158e-08,1.63305445280358e-06,"pdam_00008779"," DZIP3: E3 ubiquitin-protein ligase DZIP3 (Homo sapiens)","","PF01926"
"pdam_00016826",283.169877804649,1.9226327859776,0.298793475399704,6.43465451648715,1.23754488763206e-10,7.34661181174797e-09,"pdam_00016826"," unknown function","",""
"pdam_00011862",49.955892836792,1.922568908015,0.350241585443193,5.48926508992983,4.03609499681453e-08,1.30955441333905e-06,"pdam_00011862"," TUBB4B: Tubulin beta-4B chain (Fragments) (Mesocricetus auratus)","K07375","PF00091"
"pdam_00025894",6.60387244009671,1.91817469252206,0.641862456045455,2.98845130207495,0.00280395180158706,0.0176739793372382,"pdam_00025894"," unknown function","",""
"pdam_00008872",557.395055161091,1.9178723759392,0.511974539467486,3.74603076538534,0.000179654568246768,0.00189911506625041,"pdam_00008872"," pla2g4a: Cytosolic phospholipase A2 (Xenopus tropicalis)","","PF00168, PF01735"
"pdam_00006960",102.74443514945,1.91739131617676,0.22750754378562,8.42781423539748,3.52181554380478e-17,7.25597584833896e-15,"pdam_00006960"," Shpk: Sedoheptulokinase (Mus musculus)","K11214","PF00370"
"pdam_00002959",103.677952218915,1.91671652383391,0.328817727741748,5.82911553156675,5.57219175042175e-09,2.18140859665008e-07,"pdam_00002959"," kynB: Kynurenine formamidase (Bacillus cytotoxicus (strain DSM 22905 / CIP 110041 / 391-98 / NVH 391-98))","","PF04199"
"pdam_00014352",10.4903815540242,1.91481721636529,0.536559891162111,3.56869241981183,0.000358767314149946,0.00333605978179695,"pdam_00014352"," Mfge8: Lactadherin (Rattus norvegicus)","","PF00024, PF00754"
"pdam_00007673",79.8981029849149,1.913080576723,0.441409959246792,4.33402223182146,1.4640937963662e-05,0.000226902146981089,"pdam_00007673"," unknown function","",""
"pdam_00024819",827.221093367834,1.91299766112319,0.200863111944372,9.52388740075374,1.66819230558661e-21,6.49204838924121e-19,"pdam_00024819"," unknown function","",""
"pdam_00005322",15.7539024881347,1.90933333015706,0.419158758765819,4.55515551143186,5.23468372088682e-06,9.26763929186492e-05,"pdam_00005322"," RDH8: Retinol dehydrogenase 8 (Bos taurus)","","PF00106"
"pdam_00014460",19.6373594809567,1.9081845810505,0.347626490858094,5.48918057522104,4.03802645654867e-08,1.30955441333905e-06,"pdam_00014460"," unknown function","",""
"pdam_00011022",8.22578953716555,1.90810462429712,0.577058602622553,3.30660459028836,0.000944340892056915,0.00735404500239087,"pdam_00011022"," unknown function","",""
"pdam_00011333",48.9436656448447,1.90634316808536,0.540956060335803,3.52402590129405,0.000425042698079509,0.00384183754844769,"pdam_00011333"," unknown function","",""
"pdam_00022595",105.947430115161,1.90626709105205,0.362912823069375,5.2526859616852,1.49896993558484e-07,4.16127519105884e-06,"pdam_00022595"," Npun_R6513: Bacterial dynamin-like protein (Nostoc punctiforme (strain ATCC 29133 / PCC 73102))","","PF00350, PF07714"
"pdam_00008200",42.013156076901,1.90406827297448,0.324621128910113,5.86550936892871,4.47755981916042e-09,1.79230323046964e-07,"pdam_00008200"," Ngfr: Tumor necrosis factor receptor superfamily member 16 (Mus musculus)","","PF00020"
"pdam_00025777",30.7394756716638,1.90182583589705,0.482306753642586,3.94318723827449,8.0405830443405e-05,0.000970550561038573,"pdam_00025777"," unknown function","",""
"pdam_00012137",4.83454509403637,1.89702845885145,0.563899719899994,3.36412378283834,0.000767870952134056,0.00624489475971253,"pdam_00012137"," QRFPR: Pyroglutamylated RFamide peptide receptor (Homo sapiens)","","PF00001"
"pdam_00013648",4.95265923926477,1.89382341816978,0.709451750403095,2.66941820510521,0.00759827774126631,0.0383448301788992,"pdam_00013648"," Perlucin-like protein (Mytilus galloprovincialis)","","PF00024, PF00059, PF12947"
"pdam_00020308",4.61094004830914,1.89071998970991,0.684329045454364,2.76288139787279,0.00572935809098781,0.0307541405573714,"pdam_00020308"," B4GALNT4: N-acetyl-beta-glucosaminyl-glycoprotein 4-beta-N-acetylgalactosaminyltransferase 1 (Homo sapiens)","","PF02709"
"pdam_00016448",64.2568672075792,1.89038600998337,0.354252038521825,5.33627419018199,9.4875897466183e-08,2.73875959512615e-06,"pdam_00016448"," unknown function","",""
"pdam_00010879",6.38637487321879,1.89008095452987,0.703565399672218,2.68643249854305,0.0072219539017905,0.0367570974220187,"pdam_00010879"," unknown function","",""
"pdam_00022470",10.614778781838,1.88903486075415,0.596606017693459,3.16630205651857,0.00154390383080115,0.0109206122532098,"pdam_00022470"," TRIM2: Tripartite motif-containing protein 2 (Bos taurus)","K12028","PF00643, PF13445"
"pdam_00004301",51.3398446019859,1.88862205669264,0.311416562319576,6.06461661070723,1.32268783991184e-09,6.10907361664777e-08,"pdam_00004301"," unknown function","","PF00147"
"pdam_00022860",4.4006370373393,1.88735844354654,0.636252774166523,2.96636575929895,0.00301341880076093,0.0187247179473658,"pdam_00022860"," Adgrd1: Adhesion G-protein coupled receptor D1 (Mus musculus)","","PF00002"
"pdam_00006478",317.317925249511,1.88703524154054,0.236889527169818,7.96588715459672,1.64042590123813e-15,2.51631754120579e-13,"pdam_00006478"," rpe65c: Retinal Mueller cells isomerohydrolase (Danio rerio)","K10252","PF03055"
"pdam_00008890",15.820244869077,1.88499503181264,0.553140740096812,3.4078036477348,0.000654880002923309,0.00551374329384349,"pdam_00008890"," aceA: Isocitrate lyase (Bacillus halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125))","","PF00463"
"pdam_00009898",6.10982523769273,1.88454486124034,0.555736595268717,3.39107569536445,0.000696188700562442,0.00578963416791442,"pdam_00009898"," unknown function","","PF00001"
"pdam_00024818",1810.01355252794,1.88421971702892,0.226370270847627,8.32361824710284,8.53180814844043e-17,1.6008566807096e-14,"pdam_00024818"," unknown function","",""
"pdam_00000751",83.905424556559,1.88274678850993,0.273285888160991,6.88929384967294,5.60700129649332e-12,4.54946456547518e-10,"pdam_00000751"," Ipp: Actin-binding protein IPP (Mus musculus)","","PF00651, PF077071"
"pdam_00011525",372.149647591904,1.8823912330095,0.485660658639616,3.87593929943238,0.0001062141624231,0.00123730078898084,"pdam_00011525"," MATN1: Cartilage matrix protein (Gallus gallus)","K06238","PF00008, PF00040, PF00092, PF00754, PF07645, PF12661"
"pdam_00021461",16.2270008669127,1.88146576490635,0.54662850576666,3.44194593779472,0.000577545661949639,0.00496000085241997,"pdam_00021461"," unknown function","",""
"pdam_00022003",8.5656002462199,1.87952827730475,0.575763849959991,3.26440827682279,0.00109692973362399,0.0083070192259849,"pdam_00022003"," tyr-3: Putative tyrosinase-like protein tyr-3 (Caenorhabditis elegans)","","PF01549"
"pdam_00017451",18.198248394198,1.87940952689447,0.491883776193525,3.82084064946887,0.000132997566825473,0.00148746347356962,"pdam_00017451"," unknown function","",""
"pdam_00023614",91.6893426391789,1.87521750485743,0.423685051863376,4.42597041507644,9.60096830107378e-06,0.000157751641006306,"pdam_00023614"," HELZ2: Helicase with zinc finger domain 2 (Homo sapiens)","","PF13086"
"pdam_00012095",23.7760105650427,1.87465952062569,0.343268008426516,5.46121244801934,4.72893727654449e-08,1.4944152912268e-06,"pdam_00012095"," EGF1: Fibropellin-1 (Strongylocentrotus purpuratus)","","PF00008, PF07645, PF12661"
"pdam_00022594",7.72870186995183,1.86815118264956,0.615421052718202,3.03556593392162,0.00240084724086562,0.0155410084152274,"pdam_00022594"," unknown function","",""
"pdam_00015562",19.7119217234156,1.86766141490901,0.368895683272385,5.06284432049036,4.13047138364842e-07,1.00581525060685e-05,"pdam_00015562"," Pm20d2: Peptidase M20 domain-containing protein 2 (Mus musculus)","","PF01546, PF07687"
"pdam_00012609",7.28080649868125,1.86717507813245,0.605893044020475,3.08169089670115,0.00205828451034697,0.0136925764434763,"pdam_00012609"," nas-13: Zinc metalloproteinase nas-13 (Caenorhabditis elegans)","","PF00754, PF01400, PF01549"
"pdam_00005707",26.1009400699445,1.86645687271145,0.374978269533944,4.9775067633419,6.44085321241595e-07,1.48090295688098e-05,"pdam_00005707"," Kcnj6: G protein-activated inward rectifier potassium channel 2 (Mus musculus)","K04996","PF01007"
"pdam_00002233",33.4691167022238,1.86384408133795,0.341013679316758,5.46559916620434,4.61345784905364e-08,1.46111536024752e-06,"pdam_00002233"," TRPA1: Transient receptor potential cation channel subfamily A member 1 (Homo sapiens)","K04984","PF00520, PF12796, PF13857"
"pdam_00008195",18.9069873376835,1.86344357634195,0.414016680981909,4.50089008955506,6.7669492398921e-06,0.000116182547611383,"pdam_00008195"," TNFRSF19: Tumor necrosis factor receptor superfamily member 19 (Homo sapiens)","K05155","PF00020, PF00069"
"pdam_00017608",35.727967564692,1.86244208592979,0.434633892640211,4.28508249694073,1.82671390979874e-05,0.000273616484778479,"pdam_00017608"," unknown function","",""
"pdam_00021830",171.147872218389,1.86241825633121,0.546887463767326,3.40548719749695,0.000660461101997959,0.00554961617692407,"pdam_00021830"," lin-41: Protein lin-41 (Caenorhabditis elegans)","","PF01436"
"pdam_00011425",3.41387486995224,1.85857454525096,0.66730197010778,2.78520763987969,0.00534934555668035,0.0291385424763187,"pdam_00011425"," Npffr1: Neuropeptide FF receptor 1 (Rattus norvegicus)","","PF00001"
"pdam_00019175",12.5357140929686,1.85513172147103,0.392554832754046,4.72579004684768,2.29222390896601e-06,4.46856080212622e-05,"pdam_00019175"," unknown function","",""
"pdam_00017342",18.1435305447598,1.85386629347423,0.389061958458804,4.76496417387598,1.88887207846456e-06,3.76609551507901e-05,"pdam_00017342"," Adamts7: A disintegrin and metalloproteinase with thrombospondin motifs 7 (Rattus norvegicus)","","PF00090, PF01562, PF05986"
"pdam_00018884",429.920685335883,1.85277833451795,0.43404359471837,4.26864572375531,1.96663330885202e-05,0.000290638530137308,"pdam_00018884"," unknown function","",""
"pdam_00004365",716.741929914911,1.85012921540653,0.721284682068587,2.56504714629529,0.010316178653969,0.048434873640116,"pdam_00004365"," Dio1: Type I iodothyronine deiodinase (Rattus norvegicus)","K01562","PF00837"
"pdam_00015914",191.858373480022,1.84561880570593,0.411749571136081,4.48238185315794,7.38145104325284e-06,0.000125502583878607,"pdam_00015914"," Ttn: Titin (Mus musculus)","","PF00041"
"pdam_00019946",3.71831451228632,1.84267711833988,0.705999664679468,2.61002548659351,0.00905354772441117,0.0437814101565497,"pdam_00019946"," unknown function","",""
"pdam_00010286",3.79249132625169,1.8419100293509,0.689522985589174,2.67128154948605,0.00755622378330707,0.0381716449053361,"pdam_00010286"," unknown function","",""
"pdam_00021955",14.1688645494653,1.83867834027584,0.463708613200317,3.96515891215839,7.33470661304759e-05,0.000899293229131827,"pdam_00021955"," unknown function","",""
"pdam_00007796",75.46059325933,1.83777195979795,0.428948718219986,4.28436286608847,1.83263602305706e-05,0.000274308020117835,"pdam_00007796"," nphp3: Nephrocystin-3 (Xenopus tropicalis)","","PF13374, PF13424"
"pdam_00020011",188.946511756246,1.83140952120784,0.330144158551381,5.54730251549435,2.90110544752033e-08,9.77030945186536e-07,"pdam_00020011"," MGAT5: Alpha-1%2C6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase A (Cricetulus griseus)","K00744","PF15024"
"pdam_00016235",91.6491095256172,1.83069003141696,0.513972428836992,3.56184481638328,0.000368258042640291,0.00341373743541496,"pdam_00016235"," unknown function","",""
"pdam_00001918",13.8200855524226,1.82957714375803,0.612573052756824,2.98670850035632,0.00281998468934823,0.0177484211580273,"pdam_00001918"," Acidic phospholipase A2 5 (Echis ocellatus)","K01047","PF00068"
"pdam_00000933",25.3335650452042,1.82921370602604,0.323561979213632,5.65336418843669,1.57337439926703e-08,5.60414627128756e-07,"pdam_00000933"," unknown function","",""
"pdam_00025702",9.43211658471871,1.82768505082626,0.61714496859861,2.96151657037163,0.0030612802038704,0.0189660387630709,"pdam_00025702"," unknown function","",""
"pdam_00024905",418.877349261249,1.82631647490831,0.317567282072078,5.75095917624723,8.87385429023917e-09,3.32413632637034e-07,"pdam_00024905"," ADGRD1: Adhesion G-protein coupled receptor D1 (Bos taurus)","","PF00002"
"pdam_00017687",34.6195002464364,1.8251265011958,0.304603556331329,5.99180956118105,2.07518852732954e-09,9.02900349934375e-08,"pdam_00017687"," unknown function","","PF03281"
"pdam_00023539",6.16275566376823,1.82477069495531,0.671360812904213,2.71801788230922,0.00656742885922473,0.0342382826783944,"pdam_00023539"," unknown function","","PF03281"
"pdam_00008051",16.9880037990808,1.81724663752224,0.508351982650316,3.57478026946594,0.000350522150951806,0.0032680669930134,"pdam_00008051"," NOX4: NADPH oxidase 4 (Pongo abelii)","K21423","PF01794, PF08022, PF08030"
"pdam_00013402",132.766452611951,1.81599453652462,0.483075475033522,3.75923562751473,0.000170433267354828,0.00182179812485336,"pdam_00013402"," ADGRL3: Adhesion G protein-coupled receptor L3 (Homo sapiens)","","PF00002, PF01825, PF16489"
"pdam_00007995",114.714485923305,1.81437795210381,0.462648646015261,3.92171892802634,8.7919514884954e-05,0.00105038579039642,"pdam_00007995"," Profilin-2 (Acanthamoeba castellanii)","K05759","PF00235"
"pdam_00014993",24.5800515484761,1.81425356039057,0.448305030043222,4.04691769846002,5.18964776203103e-05,0.000668672272955745,"pdam_00014993"," CASR: Extracellular calcium-sensing receptor (Homo sapiens)","","PF00003, PF00104, PF00105, PF01094, PF07562"
"pdam_00024906",215.054319500063,1.81321947510476,0.350547930320183,5.17252939832966,2.30946149299894e-07,6.02686530631781e-06,"pdam_00024906"," unknown function","","PF00002"
"pdam_00012727",84.8772921920289,1.80787617686857,0.333217144711181,5.42551968157449,5.77861616719013e-08,1.80174508536351e-06,"pdam_00012727"," unknown function","",""
"pdam_00023309",21.1073933858467,1.80634533242106,0.373918702227146,4.8308504540213,1.35951090814238e-06,2.82872492421903e-05,"pdam_00023309"," nhl-1: RING finger protein nhl-1 (Caenorhabditis elegans)","","PF00498, PF00630, PF01436, PF171708"
"pdam_00015236",15.7042712484064,1.79985157567962,0.425201349818316,4.23293946843932,2.30656602064792e-05,0.000334292999475283,"pdam_00015236"," unknown function","",""
"pdam_00021415",12.6020114817238,1.79738325194252,0.390945867825004,4.59752461879727,4.27540122615931e-06,7.77227999720916e-05,"pdam_00021415"," unknown function","","PF07645"
"pdam_00018974",34.0002615146501,1.79603720540398,0.488965581586729,3.67313625547161,0.000239591643226811,0.00240449779484787,"pdam_00018974"," Cad96Ca: Tyrosine kinase receptor Cad96Ca (Drosophila melanogaster)","","PF07714"
"pdam_00004530",15.9692717960858,1.79350865024966,0.424328271115293,4.2267008171189,2.37142635845996e-05,0.000342512198783753,"pdam_00004530"," gpsn2: Very-long-chain enoyl-CoA reductase (Dictyostelium discoideum)","K10258","PF02544"
"pdam_00020337",5.7305223272119,1.79089057355169,0.567203764050195,3.15740248400962,0.00159181467980048,0.01119919166254,"pdam_00020337"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","","PF00008"
"pdam_00014748",651.412514858743,1.79005187592714,0.196551609851866,9.10728676949652,8.44678980941689e-20,2.57259837456371e-17,"pdam_00014748"," V-type proton ATPase subunit C (Manduca sexta)","K02148","PF03223"
"pdam_00022769",34.2830241699917,1.7900458589927,0.377647110933214,4.73999616882881,2.13722259996297e-06,4.19362585791053e-05,"pdam_00022769"," unknown function","",""
"pdam_00002579",379.008267188194,1.78968208015193,0.519929701762098,3.44216165009711,0.000577085286489765,0.00495807330154636,"pdam_00002579"," unknown function","","PF15998"
"pdam_00025864",5.25768777875164,1.78748409831844,0.534821984444998,3.34220385531341,0.000831159940218857,0.00663633212146629,"pdam_00025864"," Rag1: V(D)J recombination-activating protein 1 (Mus musculus)","K10628","PF12940"
"pdam_00006034",32.7037845106393,1.78023008453517,0.533172994715851,3.33893520898208,0.000841001773302195,0.00670726841212358,"pdam_00006034"," Slc6a13: Sodium- and chloride-dependent GABA transporter 2 (Mus musculus)","K05039","PF002090"
"pdam_00019939",17.9627103729688,1.77922138720277,0.625887301586128,2.84271846176437,0.00447305639866103,0.0255134686975133,"pdam_00019939"," Angptl7: Angiopoietin-related protein 7 (Mus musculus)","","PF00147"
"pdam_00023182",40.3315747942643,1.77137425042865,0.595213858585937,2.97602991744337,0.00292006373856186,0.0182417180338518,"pdam_00023182"," unknown function","",""
"pdam_00025162",15.6074154425035,1.76522087771696,0.452609152693448,3.9000998261132,9.61530337477635e-05,0.00113328996310109,"pdam_00025162"," unknown function","",""
"pdam_00002279",18.9273550359507,1.7628187090196,0.468048108843583,3.76631947808749,0.000165671772762276,0.00177995516595053,"pdam_00002279"," leg1a: Protein leg1a (Danio rerio)","","PF05612"
