"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00000438",13.8026805787426,3.27455529120647,0.841286771687913,3.89231757993363,9.92911527913506e-05,0.000861823086920553,"pdam_00000438"," Htr4: 5-hydroxytryptamine receptor 4 (Mus musculus)","","PF00001"
"pdam_00024083",1514.39355226081,3.27037301008755,0.468898070042329,6.9745926013138,3.06758437693015e-12,3.80149950618529e-10,"pdam_00024083"," unknown function","",""
"pdam_00024169",6.5536714198492,3.26803694722804,0.899083914629644,3.63485197994475,0.000278140283199355,0.00199834099581467,"pdam_00024169"," FBXL20: F-box/LRR-repeat protein 20 (Homo sapiens)","","PF12937"
"pdam_00015884",1.70409297568848,3.25286472299846,1.32744554717156,2.45046942221432,0.0142670079871672,0.0457273709428729,"pdam_00015884"," unknown function","",""
"pdam_00023911",74.711412615888,3.25227758787045,1.14355474031787,2.8440069138854,0.00445500811989748,0.0182656184896696,"pdam_00023911"," WBSCR27: Williams-Beuren syndrome chromosomal region 27 protein (Homo sapiens)","","PF13847"
"pdam_00018725",310.625680297871,3.25193371014802,0.416328421531602,7.81098176815484,5.67442237562235e-15,1.68963807376344e-12,"pdam_00018725"," Coadhesin (Fragment) (Acropora millepora)","","PF00090, PF00092"
"pdam_00011406",592.42912143915,3.25075247520279,0.721699700716802,4.50430071118791,6.65918558497647e-06,9.28863238492587e-05,"pdam_00011406"," unknown function","",""
"pdam_00004184",8.05004346292826,3.24893041713496,0.794609632287778,4.08871260191107,4.33773878068638e-05,0.000439909090440564,"pdam_00004184"," ZCWPW1: Zinc finger CW-type PWWP domain protein 1 (Homo sapiens)","","PF07496"
"pdam_00020091",83.0138150112334,3.24629467190967,0.901983175964259,3.59906343978007,0.000319365280549259,0.00223900335176441,"pdam_00020091"," unknown function","",""
"pdam_00024015",3.00044243402264,3.23752700561724,0.958435477712425,3.37792901129297,0.000730339318818445,0.00429096866433232,"pdam_00024015"," unknown function","",""
"pdam_00002107",39.3730536478986,3.23682679417621,0.748122125624145,4.32660214597421,1.51427114163951e-05,0.00018414327286222,"pdam_00002107"," unknown function","",""
"pdam_00019880",3.99297671231984,3.2367984265301,1.28447775592622,2.51993342165438,0.0117377033523547,0.03922753268451,"pdam_00019880"," unknown function","",""
"pdam_00008307",16.0271300649596,3.22660632592191,0.684844440608047,4.71144413913492,2.4596752221043e-06,4.05015184997651e-05,"pdam_00008307"," Aqp3: Aquaporin-3 (Rattus norvegicus)","","PF00230"
"pdam_00000643",3.43860551475359,3.22520922275818,1.12364213678702,2.87031708510011,0.00410060366877257,0.0171169863813892,"pdam_00000643"," slc16a10: Monocarboxylate transporter 10 (Danio rerio)","","PF076903"
"pdam_00019259",1.86703215355074,3.22088175303651,1.22918368902561,2.62034208702341,0.00878416018988972,0.0312155826804319,"pdam_00019259"," ddaC: Dapdiamide synthesis protein DdaC (Enterobacter agglomerans)","","PF02668"
"pdam_00025771",110.880797363762,3.2160137286796,0.695329179076142,4.62516722360565,3.74296298479305e-06,5.71548315035457e-05,"pdam_00025771"," Traf5: TNF receptor-associated factor 5 (Mus musculus)","","PF00097"
"pdam_00004995",18.1074812445561,3.21530855616175,0.64629390026858,4.97499443337708,6.52495149405023e-07,1.33481331184106e-05,"pdam_00004995"," pla2g4a: Cytosolic phospholipase A2 (Xenopus tropicalis)","K16342","PF00168, PF01735"
"pdam_00000386",4.3477658606076,3.2144115522187,0.910595656432093,3.53000975736415,0.000415544341447544,0.00274641086895938,"pdam_00000386"," unknown function","",""
"pdam_00024553",18.7303691296964,3.20792725490129,0.844246007507286,3.79975413134969,0.00014483971612757,0.00117889850951366,"pdam_00024553"," unknown function","","PF02992"
"pdam_00008941",29.810749223968,3.19821398838644,0.593395363341049,5.38968483066541,7.05813552070874e-08,2.09293730883091e-06,"pdam_00008941"," unknown function","",""
"pdam_00011239",7.6653216532644,3.1883450423945,0.945057257330636,3.3737056857276,0.000741636159870351,0.00434305862645738,"pdam_00011239"," Tmprss9: Transmembrane protease serine 9 (Rattus norvegicus)","","PF00089, PF00629"
"pdam_00008108",40.4142069327637,3.18581554721839,0.712651759373348,4.4703678975265,7.80851621402209e-06,0.000105953657666088,"pdam_00008108"," unknown function","","PF13676"
"pdam_00004366",62.1356695674193,3.18423532002803,0.880017347993904,3.61837789594358,0.000296455310126234,0.00210802832298386,"pdam_00004366"," dio3: Thyroxine 5-deiodinase (Xenopus laevis)","","PF00837"
"pdam_00009896",1.96968671792951,3.1790939791218,1.19734726845352,2.65511440405078,0.00792815155342019,0.0288234087084578,"pdam_00009896"," QRFPR: Pyroglutamylated RFamide peptide receptor (Homo sapiens)","","PF00001"
"pdam_00022274",6.43453172387574,3.17338020106656,0.782533561693726,4.05526402496789,5.0077705569749e-05,0.000493389673579894,"pdam_00022274"," Telokin (Meleagris gallopavo)","","PF13927"
"pdam_00002770",23.5912529450044,3.16439899080391,0.575593738297567,5.49762580837529,3.84938673848361e-08,1.26964618902077e-06,"pdam_00002770"," unknown function","","PF00001"
"pdam_00015102",138.814804107217,3.16006582829181,0.997331503426092,3.16852101576674,0.0015321667146807,0.00776367813662006,"pdam_00015102"," unknown function","",""
"pdam_00011148",47.9729364965494,3.15246212875647,0.584105153996528,5.39707980179064,6.77342664227783e-08,2.02814935452227e-06,"pdam_00011148"," IYD: Iodotyrosine deiodinase 1 (Homo sapiens)","K17231",""
"pdam_00003952",5.69020025746779,3.15116215796176,1.14107162864054,2.76158137567229,0.00575221799862088,0.0224328489162219,"pdam_00003952"," unknown function","",""
"pdam_00008206",44.3679771476115,3.1475007514353,0.544909250846031,5.77619254315918,7.6409930770844e-09,3.27630501159225e-07,"pdam_00008206"," ANGPTL7: Angiopoietin-related protein 7 (Homo sapiens)","","PF00147"
"pdam_00015340",30.5031195137994,3.14050554608358,0.64438074237653,4.87368001486377,1.09538361484999e-06,2.05818837149596e-05,"pdam_00015340"," GFP-like fluorescent chromoprotein amFP486 (Anemonia manjano)","","PF01353"
"pdam_00022974",7.40543120629265,3.1266615571727,0.803412246661704,3.89172752863109,9.95329873466647e-05,0.000863572527610338,"pdam_00022974"," unknown function","",""
"pdam_00009723",709.216666528094,3.12620927192515,0.487323863350459,6.41505476549368,1.40772246706051e-10,1.06643681877422e-08,"pdam_00009723"," Allene oxide synthase-lipoxygenase protein (Plexaura homomalla)","K00461","PF00305"
"pdam_00004084",6.79407529623103,3.12048528676463,0.845159397954738,3.69218551472789,0.000222335184900065,0.00166136890286797,"pdam_00004084"," unknown function","","PF13472"
"pdam_00002417",740.17627453183,3.11651174834073,0.510741314058526,6.10193783537082,1.04790133706017e-09,6.00694031155965e-08,"pdam_00002417"," Allene oxide synthase-lipoxygenase protein (Plexaura homomalla)","K00461","PF00305, PF01477"
"pdam_00001959",3.09530476972066,3.1052804997822,1.07112440454455,2.8990848183527,0.00374253636709927,0.0159451981665821,"pdam_00001959"," Taar7a: Trace amine-associated receptor 7a (Mus musculus)","","PF00001"
"pdam_00022119",9.8216819101949,3.10432400993739,0.758000524253144,4.09541142863466,4.21419319804436e-05,0.000430330278818798,"pdam_00022119"," unknown function","","PF00047"
"pdam_00004360",296.605722900205,3.09314122944074,0.934986551309592,3.30822002210441,0.000938910131310596,0.00522974650692852,"pdam_00004360"," LECT2: Leukocyte cell-derived chemotaxin-2 (Homo sapiens)","","PF01551"
"pdam_00004592",1.65794868784393,3.08127538444625,1.18263397713472,2.60543451652856,0.00917578114307557,0.0323372357672232,"pdam_00004592"," unknown function","",""
"pdam_00008256",70.826380492353,3.07873871500354,0.717589595663898,4.29038928881788,1.78360186349861e-05,0.000210913625766942,"pdam_00008256"," unknown function","","PF00008, PF00147, PF01410"
"pdam_00020907",6.83854334110885,3.07443836292463,0.929755922140636,3.30671554728703,0.000943966947982345,0.00525518239361036,"pdam_00020907"," pamr1: Inactive serine protease PAMR1 (Xenopus tropicalis)","","PF00008, PF00024, PF01410"
"pdam_00014228",138.149954257731,3.07114735659958,0.409201370799333,7.50522255240839,6.13243246836453e-14,1.36951270509653e-11,"pdam_00014228"," pats1: Probable serine/threonine-protein kinase pats1 (Dictyostelium discoideum)","","PF08477, PF16095"
"pdam_00019221",8.39209429710352,3.06797138160821,1.00531485333074,3.05175176855652,0.00227510162004297,0.0106057629119594,"pdam_00019221"," CNTNAP5: Contactin-associated protein-like 5 (Gallus gallus)","","PF00754"
"pdam_00024941",39.3942310416784,3.06057729071244,0.492129771706986,6.21904519228052,5.00189239885817e-10,3.36161665012916e-08,"pdam_00024941"," TRAF6: TNF receptor-associated factor 6 (Macaca mulatta)","","PF02176"
"pdam_00020013",5.19319408799262,3.05920902437983,0.848597699362215,3.60501687275261,0.000312132648682553,0.00219691787757887,"pdam_00020013"," unknown function","",""
"pdam_00005022",4.34746459373468,3.04722985200301,1.09366205334056,2.78626276069041,0.00533196313912902,0.0211297518927518,"pdam_00005022"," GFP-like fluorescent chromoprotein amFP486 (Anemonia manjano)","","PF01353"
"pdam_00002210",64.4035730492185,3.03987256341736,0.445873038067563,6.81779857466225,9.24461328135867e-12,9.86046090244022e-10,"pdam_00002210"," TCTEX1D1: Tctex1 domain-containing protein 1 (Homo sapiens)","","PF03645"
"pdam_00023446",97.896095123317,3.03034687712132,0.828077093477811,3.6594984947528,0.000252709327487603,0.0018446834429713,"pdam_00023446"," unknown function","",""
"pdam_00022634",34.0176700693454,3.02761146198819,1.17126259027299,2.58491262944079,0.00974036764033879,0.0338614791375423,"pdam_00022634"," unknown function","",""
"pdam_00012908",38.2924142440012,3.01968094151295,0.742408940378107,4.06740918283532,4.75387261193688e-05,0.0004747008613289,"pdam_00012908"," unknown function","","PF09004"
"pdam_00009409",30.6983082613238,3.0145346506655,0.652440086704602,4.62040072658864,3.82999571919994e-06,5.82159868148149e-05,"pdam_00009409"," unknown function","",""
"pdam_00021661",5.07141843052891,3.01297333258664,0.938618500213358,3.210008466594,0.0013273106265484,0.00692365268189078,"pdam_00021661"," FGF2: Fibroblast growth factor 2 (Ovis aries)","","PF00167"
"pdam_00010466",26.3193240390236,3.01008949151336,0.652268476139209,4.61480142246049,3.9347134276156e-06,5.94896482190768e-05,"pdam_00010466"," ADRA1A: Alpha-1A adrenergic receptor (Oryctolagus cuniculus)","","PF00001"
"pdam_00023578",3.19263847073387,3.00715366140517,0.94645730161972,3.17727345571626,0.00148666786943917,0.0075833148829185,"pdam_00023578"," unknown function","",""
"pdam_00001532",63.0991252262191,2.99521210912678,0.546235603369392,5.48337034541717,4.17298143532939e-08,1.36378885658577e-06,"pdam_00001532"," unknown function","",""
"pdam_00017570",16.2049300523552,2.9927913898922,0.515791719764136,5.80232538680682,6.54014874784675e-09,2.87914269004284e-07,"pdam_00017570"," unknown function","",""
"pdam_00022576",113.05098268703,2.98666719224608,0.522249720955522,5.718848804326,1.07248171434287e-08,4.41559922963706e-07,"pdam_00022576"," crtp1: Crt homolog 1 (Dictyostelium discoideum)","","PF08627"
"pdam_00012933",190.079713096952,2.98654385583693,0.924757637651819,3.22954224354446,0.00123988562584226,0.00657642452558937,"pdam_00012933"," PRY1: Protein PRY1 (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","","PF00188, PF01549"
"pdam_00007638",7.20135890873211,2.98097583376098,0.637806535508618,4.67379317677234,2.95687106759756e-06,4.67495271520826e-05,"pdam_00007638"," hisat: Histidine N-acetyltransferase (Scomber australasicus)","",""
"pdam_00012213",16.3822631033725,2.97848947680216,0.629729273908863,4.72979357988878,2.24748234190608e-06,3.752630368234e-05,"pdam_00012213"," unknown function","","PF06094, PF13772"
"pdam_00011276",2.30457424869377,2.97841742183298,1.13928137315469,2.6142948458691,0.00894118393295954,0.0317000235387332,"pdam_00011276"," unknown function","",""
"pdam_00014687",28.2205994930042,2.96861871656524,0.657043427856072,4.51814688452455,6.23832038031154e-06,8.80673890461719e-05,"pdam_00014687"," Pathogen-related protein (Hordeum vulgare)","",""
"pdam_00011636",4.07985215085638,2.9672310419629,0.990159386508106,2.99672061124132,0.00272900697404604,0.0122965911131931,"pdam_00011636"," unknown function","",""
"pdam_00004729",4.58632100884081,2.96611427340732,0.835775367027139,3.54893717908655,0.00038678934525921,0.00259055819213127,"pdam_00004729"," unknown function","",""
"pdam_00002148",15.8633698101943,2.96537054943503,0.628591041728046,4.71748776642282,2.38774753452665e-06,3.96214546383257e-05,"pdam_00002148"," FCN1: Ficolin-1 (Homo sapiens)","","PF00147"
"pdam_00017353",12.8444196305343,2.96404689342771,0.607320645078369,4.88053043717167,1.05800882653231e-06,1.99671225634034e-05,"pdam_00017353"," unknown function","",""
"pdam_00012795",37.5414004970717,2.96308567316349,0.405849379728987,7.30094912339681,2.85744789747834e-13,5.37375662052967e-11,"pdam_00012795"," unknown function","",""
"pdam_00017621",27.5392449015826,2.95612154092787,0.607256765141039,4.86799276783898,1.1273745491674e-06,2.10538179090591e-05,"pdam_00017621"," unknown function","","PF02222"
"pdam_00024830",17.5276937920893,2.94629882617772,0.713643492072121,4.12853036412188,3.65089233446061e-05,0.000381254168331715,"pdam_00024830"," unknown function","",""
"pdam_00002590",2.85594360151791,2.94457929752311,0.974686299023821,3.02105333836353,0.00251896982486128,0.0115098452845697,"pdam_00002590"," unknown function","",""
"pdam_00016807",6.25775344480721,2.93638132568102,1.02497014457194,2.86484571402549,0.00417212463443426,0.0173513443331981,"pdam_00016807"," FGF1: Fibroblast growth factor 1 (Mesocricetus auratus)","K04358","PF00167"
"pdam_00003510",5.35728655689229,2.92967392203553,1.01333656556302,2.89111635916125,0.00383875960571325,0.0162357796778233,"pdam_00003510"," unknown function","",""
"pdam_00011411",6.16885448788506,2.92621962903902,0.826821897616207,3.53911723610072,0.000401467513941872,0.0026713414126008,"pdam_00011411"," unknown function","",""
"pdam_00024403",4.65501598462659,2.92213007621742,0.798268833496319,3.66058394566007,0.000251641090994551,0.00183876392291485,"pdam_00024403"," unknown function","",""
"pdam_00009178",4.46969573552922,2.91782459285467,0.983408393326385,2.96705276531666,0.00300669354518356,0.0133458598168096,"pdam_00009178"," WBSCR27: Williams-Beuren syndrome chromosomal region 27 protein (Homo sapiens)","","PF13847"
"pdam_00003310",13.4306543319364,2.91642838223127,0.838152468712564,3.47959171045695,0.000502178457627259,0.00318526744173692,"pdam_00003310"," unknown function","",""
"pdam_00023053",2.42243554059367,2.91310724613302,1.13047092422629,2.57689709987614,0.00996916231323946,0.0344835222383899,"pdam_00023053"," RYa-R: RYamide receptor (Drosophila melanogaster)","","PF00001"
"pdam_00016063",2.58693278493703,2.9116012154652,1.19825973116259,2.42985818495316,0.0151047317029966,0.0478826471951123,"pdam_00016063"," RHO: Ras-like GTP-binding protein RHO (Aplysia californica)","","PF00071"
"pdam_00022635",62.1407507144292,2.91037914862486,0.566279735953301,5.13947253246736,2.75510760448359e-07,6.5123210509949e-06,"pdam_00022635"," unknown function","",""
"pdam_00023300",53.7688219613008,2.90359168863522,0.380345837084268,7.63408299902572,2.27433365520477e-14,5.94627307730915e-12,"pdam_00023300"," unknown function","",""
"pdam_00003675",718.175053566154,2.89808793405861,0.43464367337584,6.66773293063124,2.59784957732113e-11,2.45353731666025e-09,"pdam_00003675"," Rv1106c: 3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase (Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv))","","PF01370"
"pdam_00018925",3466.05951389711,2.8973376588722,0.564026233851192,5.13688457199778,2.79330403508458e-07,6.59533537535003e-06,"pdam_00018925"," GSTO1: Glutathione S-transferase omega-1 (Homo sapiens)","K00799","PF13410, PF13417"
"pdam_00005412",4.92038205396614,2.89646064613681,0.873065502862749,3.31757541288646,0.000908023995870612,0.005085708453614,"pdam_00005412"," ADORA2B: Adenosine receptor A2b (Gallus gallus)","","PF00001"
"pdam_00003232",6.22192634490757,2.89591235722689,0.765019100352602,3.7854118359818,0.000153454232051443,0.00123587726557134,"pdam_00003232"," Col14a1: Collagen alpha-1(XIV) chain (Mus musculus)","","PF00092"
"pdam_00021398",4.51455214822708,2.88284741554876,0.793817285152958,3.63162590367792,0.000281641194245786,0.0020182633887898,"pdam_00021398"," unknown function","",""
"pdam_00014624",4.7262048732304,2.8825335538939,0.92138860911597,3.12846667017032,0.0017572093903378,0.00864848763072821,"pdam_00014624"," unknown function","",""
"pdam_00017451",18.198248394198,2.88136866754034,0.509532207133751,5.6549294180024,1.55910329207741e-08,6.06635489634257e-07,"pdam_00017451"," unknown function","",""
"pdam_00008790",19.680437560957,2.88071740941161,0.665464565710447,4.32888174344215,1.49868376090876e-05,0.000183094911473384,"pdam_00008790"," unknown function","",""
"pdam_00002795",9.5714809277662,2.87868853754162,0.678195842227751,4.24462722756548,2.18957108901619e-05,0.000249030316060573,"pdam_00002795"," fibcd1: Fibrinogen C domain-containing protein 1 (Xenopus tropicalis)","","PF00059, PF00147, PF07645, PF076485"
"pdam_00007081",12.1963103482612,2.87456740137433,0.644054391011152,4.46323702080707,8.07306652476712e-06,0.000108649386832694,"pdam_00007081"," unknown function","","PF07645, PF12810"
"pdam_00012060",14.6985397636244,2.87413681048819,0.667062896557029,4.30864439518781,1.64258221968864e-05,0.000196294984436481,"pdam_00012060"," TTC28: Tetratricopeptide repeat protein 28 (Homo sapiens)","","PF12770, PF13181, PF13424"
"pdam_00005170",10.4066269537578,2.86980727127203,0.857712809018535,3.34588365837267,0.000820208022425963,0.00470172186973001,"pdam_00005170"," unknown function","",""
"pdam_00009721",457.727394901481,2.86525062117543,0.428808280106267,6.68189201119291,2.3587682331438e-11,2.2575728638558e-09,"pdam_00009721"," unknown function","",""
"pdam_00023565",1.83834165396706,2.85526588387779,1.1235652998524,2.54125495354199,0.0110455342729688,0.0374162745869421,"pdam_00023565"," unknown function","","PF09004"
"pdam_00011530",28.6624750064315,2.8533274681405,0.64722162894035,4.40857867004854,1.04051224512678e-05,0.000134840808067061,"pdam_00011530"," unknown function","",""
"pdam_00005071",65.8794620868781,2.84861647650924,0.407161183247202,6.99628695886697,2.62834936350737e-12,3.31465776495498e-10,"pdam_00005071"," UAP1L1: UDP-N-acetylhexosamine pyrophosphorylase-like protein 1 (Homo sapiens)","","PF01704"
"pdam_00022487",16.3178074267753,2.84630405162341,0.456309972512609,6.23765471517229,4.44179723600691e-10,3.02310129976991e-08,"pdam_00022487"," unknown function","",""
"pdam_00009969",16.1122419661551,2.84626293589607,0.475189943013921,5.98973732028813,2.10180227990885e-09,1.10713855230874e-07,"pdam_00009969"," HMCN1: Hemicentin-1 (Homo sapiens)","","PF07645"
"pdam_00005407",4.52598758517456,2.84536159817093,0.800198389944926,3.55582019899686,0.00037680171669267,0.00254995328414588,"pdam_00005407"," slc16a12: Monocarboxylate transporter 12 (Xenopus tropicalis)","","PF076903"
"pdam_00018971",37.3685367403266,2.84330101342334,0.818635937527023,3.47321792641126,0.000514257607251958,0.00324842924038737,"pdam_00018971"," TRPC5: Short transient receptor potential channel 5 (Oryctolagus cuniculus)","","PF00520"
"pdam_00022806",67.2974948621191,2.83395055481417,0.390140463877479,7.26392368186692,3.76020215352017e-13,6.83177745502702e-11,"pdam_00022806"," DZIP3: E3 ubiquitin-protein ligase DZIP3 (Homo sapiens)","",""
"pdam_00019280",15.4512441266245,2.83169234985683,0.485752661712414,5.82949425305118,5.55956114710161e-09,2.50402166875444e-07,"pdam_00019280"," unknown function","",""
"pdam_00016754",313.272490630885,2.82831987176271,0.789875665486223,3.58071528893308,0.000342654874246228,0.00236668100804281,"pdam_00016754"," unknown function","","PF00021"
"pdam_00003847",4.30827634668944,2.8250671213724,1.05783901732057,2.67060211914672,0.00757153366274605,0.0278336951638568,"pdam_00003847"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00015132",255.616928879393,2.8217173467108,0.634914363313944,4.44424872038303,8.81995240383272e-06,0.000117229361181506,"pdam_00015132"," unknown function","",""
"pdam_00017895",3.87400391659116,2.81284123272217,0.794996071864055,3.53818255494874,0.000402891404539356,0.00267749188528185,"pdam_00017895"," unknown function","",""
"pdam_00002805",2.3413592069656,2.81205567726375,1.15038760890606,2.44444190418379,0.01450764441374,0.0462979143474503,"pdam_00002805"," unknown function","",""
"pdam_00015432",15.2118867319025,2.81089778067411,0.628751037393874,4.47060539625521,7.79984940381461e-06,0.000105903085097138,"pdam_00015432"," unknown function","",""
"pdam_00006965",54.4029975587353,2.80586893568918,0.493215303863039,5.68893323810638,1.27835431143102e-08,5.1419583644971e-07,"pdam_00006965"," SIRT4: NAD-dependent protein lipoamidase sirtuin-4%2C mitochondrial (Bos taurus)","K11414","PF02146"
"pdam_00003271",327.596116677102,2.80372028094444,1.15859132173088,2.41993896239082,0.0155231124659529,0.0489771903101638,"pdam_00003271"," unknown function","",""
"pdam_00014830",9.03255707072995,2.8022293647675,0.832002938093523,3.36805224653246,0.000757012489526048,0.0044150138092897,"pdam_00014830"," Hmcn2: Hemicentin-2 (Mus musculus)","","PF13927"
"pdam_00022653",10.7301072313555,2.79800571108138,0.667831346066725,4.1896890997414,2.79336913958648e-05,0.000305546127467319,"pdam_00022653"," Senp1: Sentrin-specific protease 1 (Mus musculus)","","PF02902"
"pdam_00025253",34.3725679352732,2.79335493047865,0.494215522019879,5.65209874239096,1.58500488361294e-08,6.12044234967929e-07,"pdam_00025253"," unknown function","",""
"pdam_00021068",5.86959405366339,2.79191316567956,0.907706230388041,3.07578936027136,0.00209946104594173,0.00995583839060934,"pdam_00021068"," GPSM2: G-protein-signaling modulator 2 (Homo sapiens)","","PF13424"
"pdam_00018703",3.62599841175727,2.78363122074589,0.958246469598295,2.90492196847103,0.0036734466920471,0.015701820069127,"pdam_00018703"," unknown function","",""
"pdam_00008740",11.190020133455,2.78054903808283,0.890333338768671,3.12304270435197,0.00178991775166452,0.00877722934079042,"pdam_00008740"," unknown function","",""
"pdam_00025463",4.18690063101663,2.78035646875555,0.871745364219949,3.18941354078029,0.00142561776612176,0.00733649046756706,"pdam_00025463"," ACAN: Aggrecan core protein (Homo sapiens)","K06792","PF00059"
"pdam_00022301",48.1178016970794,2.77914311964576,0.536595560210226,5.17921377984744,2.22823003016083e-07,5.46579217581442e-06,"pdam_00022301"," unknown function","",""
"pdam_00003933",286.095949893121,2.77101052754175,0.724602249964874,3.82418151154799,0.000131207230206637,0.001083989136185,"pdam_00003933"," unknown function","",""
"pdam_00020244",3.91083442885885,2.76237696821197,0.97059520773777,2.84606491582667,0.00442631704542046,0.0181757922116011,"pdam_00020244"," unknown function","",""
"pdam_00003843",9.82901391124778,2.75625583895434,0.874493279706628,3.15183192703207,0.00162249635841411,0.00812921178944315,"pdam_00003843"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00024829",21.7451316368445,2.74738644774363,0.700682103299025,3.92101701300503,8.81760365655584e-05,0.000784075507228953,"pdam_00024829"," unknown function","",""
"pdam_00011145",392.044178311368,2.7456841902581,0.437516334332081,6.2756152737696,3.48254347602833e-10,2.42409901242115e-08,"pdam_00011145"," unknown function","",""
"pdam_00017109",50.7574450377391,2.74342450612239,0.562548796751626,4.87677606274155,1.07833736032682e-06,2.03150041019743e-05,"pdam_00017109"," unknown function","",""
"pdam_00026072",3.23836728918965,2.73411735160676,0.878460548592406,3.11239628915351,0.00185575204732589,0.00901755850920667,"pdam_00026072"," unknown function","",""
"pdam_00002315",244.145508688113,2.7330219842883,0.337839277092409,8.08971060976057,5.98066566201998e-16,2.33126347505539e-13,"pdam_00002315"," PPWD1: Peptidylprolyl isomerase domain and WD repeat-containing protein 1 (Homo sapiens)","K12736","PF00400"
"pdam_00018508",26.3774424881575,2.72701656238158,0.649576203479245,4.19814726551743,2.6910761606594e-05,0.000296018377672534,"pdam_00018508"," Dermatopontin (Biomphalaria glabrata)","","PF14704"
"pdam_00024699",19.4080603325623,2.72032078971242,0.456061808949923,5.96480726148923,2.44922972318947e-09,1.25323791435753e-07,"pdam_00024699"," unknown function","",""
"pdam_00007720",3.63621992279424,2.72001038190618,1.08208464394235,2.51367616861873,0.0119480087432742,0.0398062718643444,"pdam_00007720"," unknown function","",""
"pdam_00009720",140.322681183638,2.71743012888154,0.50442395532097,5.38719483921498,7.15658406151811e-08,2.11919897368628e-06,"pdam_00009720"," unknown function","",""
"pdam_00010879",6.38637487321879,2.71659786222978,0.734379861463603,3.69917260096928,0.000216303469501324,0.00162396047359808,"pdam_00010879"," unknown function","",""
"pdam_00003165",17.5892741293043,2.71031161377646,0.684501397219715,3.95954138995934,7.50938294992747e-05,0.000689480347167002,"pdam_00003165"," MC2R: Adrenocorticotropic hormone receptor (Sus scrofa)","","PF00001"
"pdam_00004431",70.2170408834169,2.70260087252479,0.468341740933424,5.77057442528697,7.90017631308252e-09,3.36723419435738e-07,"pdam_00004431"," unknown function","","PF00092"
"pdam_00020191",15.1452881592061,2.70067300408344,0.878785325470021,3.07318855448454,0.0021178462543248,0.0100171628040943,"pdam_00020191"," Crebbp: CREB-binding protein (Mus musculus)","","PF02135"
"pdam_00004367",45.5029710428469,2.696365815844,0.882738608747481,3.05454614664457,0.00225401335074772,0.0105333306075527,"pdam_00004367"," DIO3: Thyroxine 5-deiodinase (Fragment) (Gallus gallus)","","PF00837"
"pdam_00020661",4.64783430929254,2.69072335037759,1.05615536744756,2.54765864314105,0.0108448531080203,0.0368642469926823,"pdam_00020661"," RTase: Probable RNA-directed DNA polymerase from transposon BS (Drosophila melanogaster)","","PF00078"
"pdam_00010364",2.72997075777305,2.68786580264474,1.052657601991,2.55340938740281,0.0106674031018213,0.0363764045013435,"pdam_00010364"," unknown function","",""
"pdam_00006663",17940.5583763505,2.68515889991203,0.464472860743061,5.78108890068697,7.4218654981185e-09,3.2015568292588e-07,"pdam_00006663"," ACIAD3460: Glycine betaine transporter (Acinetobacter baylyi (strain ATCC 33305 / BD413 / ADP1))","","PF02028, PF04749"
"pdam_00015630",27.791684834972,2.68343133006605,0.996009786542514,2.69418169010281,0.00705616887566002,0.0263595059287812,"pdam_00015630"," ANGPTL4: Angiopoietin-related protein 4 (Sus scrofa)","","PF00147"
"pdam_00012513",2.20575461509487,2.68063783870957,0.972029469346713,2.75777424784373,0.00581963735501339,0.0226602261631188,"pdam_00012513"," unknown function","",""
"pdam_00021461",16.2270008669127,2.68063249975295,0.571649383956651,4.68929482823728,2.74148155711158e-06,4.40919903247676e-05,"pdam_00021461"," unknown function","",""
"pdam_00012238",273.261098373378,2.67859678046905,0.302611410708492,8.8516053449464,8.62692901596479e-19,7.70636379888621e-16,"pdam_00012238"," CML19: Calcium-binding protein CML19 (Arabidopsis thaliana)","","PF13499"
"pdam_00010694",12.4408087725306,2.67121765709348,0.475379774447169,5.61912348963501,1.9192864369152e-08,7.0944106760388e-07,"pdam_00010694"," spcs2: Probable signal peptidase complex subunit 2 (Xenopus tropicalis)","K12947","PF06703"
"pdam_00008635",38.4066236163778,2.66811168552971,0.52038120641233,5.12722529686363,2.94043564349442e-07,6.87160230502299e-06,"pdam_00008635"," trim71: E3 ubiquitin-protein ligase TRIM71 (Xenopus tropicalis)","","PF00630, PF00643, PF01436, PF134458"
"pdam_00009691",3.59185345825048,2.6673523195936,0.944193680670793,2.82500547737049,0.00472798077981923,0.0191576601660451,"pdam_00009691"," capA: Capsule biosynthesis protein CapA (Bacillus anthracis)","","PF09587"
"pdam_00002087",5.53948658599259,2.66532578292825,0.963600990821314,2.76600564789425,0.00567475519653082,0.0221645248056885,"pdam_00002087"," unknown function","","PF07653"
"pdam_00021987",28.7628583094488,2.66143447439205,0.86849870598639,3.06440810567397,0.00218101166768778,0.0102738834807503,"pdam_00021987"," unknown function","",""
"pdam_00022303",5.09578510173134,2.66096837734322,0.776108350296344,3.42860423589976,0.000606693512792405,0.00369934647916848,"pdam_00022303"," unknown function","",""
